               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11013,            0.045327,             0.04004,           0.0066538,             0.88635,            0.027074,           0.0082204,            0.086595,            0.026926,            0.035757,              0.0838,              0.0018,              0.0018
                   1,            0.086425,             0.04734,             0.03357,             0.21972,             0.40215,             0.23581,            0.096706,            0.071326,            0.023637,             0.02759,            0.066627,           0.0036267,           0.0036267
                   2,            0.074674,             0.03862,            0.030615,             0.25159,             0.43787,             0.24373,             0.08569,            0.071814,            0.020824,            0.026543,            0.049378,           0.0053782,           0.0053782
                   3,            0.072077,            0.035893,            0.028564,             0.25487,             0.36543,               0.218,            0.089958,            0.067453,            0.017919,            0.024506,            0.032054,           0.0070545,           0.0070545
                   4,            0.071612,            0.036105,            0.026803,             0.35326,             0.54268,              0.4435,             0.21855,            0.060926,            0.016407,            0.022833,            0.014656,           0.0086555,           0.0086555
                   5,            0.069854,            0.035807,            0.027016,             0.32552,             0.50038,             0.40031,             0.20508,            0.064725,            0.015091,            0.023441,             0.00901,             0.00901,             0.00901
                   6,            0.062673,            0.033469,            0.025274,             0.30522,              0.6198,             0.35829,             0.17943,            0.058982,            0.016081,            0.021406,             0.00901,             0.00901,             0.00901
                   7,            0.059828,            0.032582,            0.025144,             0.29778,             0.59365,             0.37525,             0.15822,            0.054861,            0.016168,            0.021491,            0.008812,            0.008812,            0.008812
                   8,            0.058229,            0.031131,            0.023397,             0.49003,             0.64623,             0.55078,             0.30443,            0.048588,            0.015697,            0.021032,            0.008614,            0.008614,            0.008614
                   9,            0.057618,            0.031486,            0.022661,             0.36864,             0.58036,             0.42169,             0.15971,            0.056367,            0.015921,            0.020127,            0.008416,            0.008416,            0.008416
                  10,            0.054627,            0.030758,            0.021727,             0.43033,              0.5984,             0.55669,             0.28528,            0.045214,            0.015485,            0.019918,            0.008218,            0.008218,            0.008218
                  11,            0.052647,            0.030555,            0.020332,             0.41223,             0.64472,             0.49723,             0.24442,            0.048014,            0.015744,            0.018834,             0.00802,             0.00802,             0.00802
                  12,            0.051829,             0.03261,             0.02012,             0.42848,             0.64149,             0.52351,             0.29263,             0.04453,            0.015601,            0.018469,            0.007822,            0.007822,            0.007822
                  13,             0.04993,            0.030362,            0.019413,             0.45743,             0.65824,             0.54234,             0.33138,            0.042625,            0.015443,            0.018367,            0.007624,            0.007624,            0.007624
                  14,            0.047332,            0.028798,            0.018922,             0.48119,             0.59524,             0.53743,             0.32643,            0.040587,            0.016152,            0.018033,            0.007426,            0.007426,            0.007426
                  15,            0.047107,            0.031682,            0.018537,             0.46921,             0.56162,             0.47549,             0.29492,            0.041211,            0.017138,            0.017933,            0.007228,            0.007228,            0.007228
                  16,            0.046226,            0.028465,             0.01822,             0.51086,             0.67162,             0.58672,             0.38259,            0.040534,            0.015601,             0.01656,             0.00703,             0.00703,             0.00703
                  17,            0.048082,             0.02834,            0.017139,             0.56895,             0.56528,             0.55862,             0.34622,            0.039094,            0.015985,            0.017279,            0.006832,            0.006832,            0.006832
                  18,            0.044002,            0.029052,            0.016634,             0.49167,             0.62535,             0.56198,              0.3825,            0.039709,            0.016224,            0.017809,            0.006634,            0.006634,            0.006634
                  19,            0.043193,            0.027832,            0.016401,             0.51044,             0.69599,             0.57083,             0.36495,            0.038683,            0.016273,            0.017679,            0.006436,            0.006436,            0.006436
                  20,            0.043228,             0.02648,            0.015613,             0.54512,             0.69201,             0.59856,             0.39033,            0.039221,            0.016072,            0.016606,            0.006238,            0.006238,            0.006238
                  21,            0.042545,            0.028486,            0.015129,             0.52978,             0.68763,             0.58491,             0.36947,             0.03917,            0.016338,            0.015666,             0.00604,             0.00604,             0.00604
                  22,            0.041184,            0.026386,            0.014918,             0.58979,             0.74388,             0.60979,             0.39464,             0.03941,              0.0167,            0.015929,            0.005842,            0.005842,            0.005842
                  23,            0.040628,            0.026256,            0.014458,             0.58972,             0.72613,             0.61196,             0.40712,            0.037191,            0.016544,            0.015802,            0.005644,            0.005644,            0.005644
                  24,            0.040879,            0.025204,            0.014879,             0.59048,             0.73961,             0.62524,             0.40743,            0.036493,            0.016006,            0.015367,            0.005446,            0.005446,            0.005446
                  25,            0.039772,            0.026448,            0.013883,              0.5968,             0.71187,             0.63125,             0.41235,            0.037086,            0.016711,            0.016546,            0.005248,            0.005248,            0.005248
                  26,            0.039294,            0.024426,            0.014037,             0.60439,             0.71918,             0.64454,             0.42249,            0.038568,            0.016284,            0.015665,             0.00505,             0.00505,             0.00505
                  27,            0.040381,            0.026211,            0.012877,              0.6014,             0.69964,             0.61177,             0.41462,            0.037014,            0.017478,            0.015845,            0.004852,            0.004852,            0.004852
                  28,            0.037784,            0.025312,            0.013469,             0.59296,              0.6988,             0.60201,             0.40905,            0.036895,            0.016928,            0.015932,            0.004654,            0.004654,            0.004654
                  29,            0.038116,            0.025282,            0.013076,             0.60321,             0.71396,             0.61927,             0.42731,             0.03621,            0.017497,            0.016254,            0.004456,            0.004456,            0.004456
                  30,            0.037247,            0.025211,             0.01296,             0.63112,             0.72934,             0.63021,             0.42621,            0.035872,            0.017464,            0.016278,            0.004258,            0.004258,            0.004258
                  31,            0.036658,            0.024535,            0.013517,              0.6374,             0.72028,             0.64973,             0.45371,            0.037259,            0.016479,            0.015717,             0.00406,             0.00406,             0.00406
                  32,            0.036467,            0.024584,            0.012652,             0.63692,             0.71069,             0.65319,             0.45811,            0.036766,            0.016773,            0.015888,            0.003862,            0.003862,            0.003862
                  33,            0.036162,            0.025396,            0.013032,             0.63303,             0.70238,             0.64313,             0.44086,            0.037182,            0.017894,            0.015203,            0.003664,            0.003664,            0.003664
                  34,             0.03636,            0.023823,            0.012712,             0.63215,             0.74008,             0.65498,             0.44061,            0.037517,             0.01727,            0.015797,            0.003466,            0.003466,            0.003466
                  35,            0.034885,            0.022393,            0.012285,             0.64911,             0.73671,             0.65077,             0.42942,            0.036205,            0.017322,            0.015872,            0.003268,            0.003268,            0.003268
                  36,            0.035033,            0.025419,            0.011736,             0.66925,             0.77208,             0.66748,             0.45707,            0.035632,            0.017225,            0.015753,             0.00307,             0.00307,             0.00307
                  37,            0.034585,            0.023396,            0.012052,             0.63529,             0.77291,             0.67553,             0.47208,            0.035386,             0.01738,            0.015289,            0.002872,            0.002872,            0.002872
                  38,            0.033779,            0.025626,            0.012553,             0.66848,             0.72892,             0.67798,             0.46917,            0.035565,            0.017251,            0.015416,            0.002674,            0.002674,            0.002674
                  39,            0.032151,            0.022383,            0.011474,              0.7004,             0.68682,             0.67712,              0.4648,            0.036662,             0.01735,            0.015131,            0.002476,            0.002476,            0.002476
                  40,            0.033132,            0.022643,            0.012254,             0.67203,             0.73188,             0.68354,             0.49116,            0.035696,            0.017131,            0.015374,            0.002278,            0.002278,            0.002278
                  41,            0.033507,            0.023737,            0.011039,             0.65439,             0.74703,             0.67767,             0.47874,             0.03561,            0.017314,            0.015762,             0.00208,             0.00208,             0.00208
                  42,            0.033785,            0.024684,            0.011514,             0.68272,              0.6975,             0.66677,             0.46989,            0.035873,            0.017861,            0.016147,            0.001882,            0.001882,            0.001882
                  43,            0.031055,            0.023005,            0.010697,             0.65024,             0.70353,             0.66045,             0.48117,             0.03543,            0.018065,            0.015942,            0.001684,            0.001684,            0.001684
                  44,            0.031641,            0.020742,             0.01188,             0.66241,             0.71733,             0.66278,             0.47594,            0.035666,            0.018442,            0.015653,            0.001486,            0.001486,            0.001486
                  45,            0.032184,            0.022156,            0.011414,              0.6624,             0.73011,             0.65832,             0.46916,            0.035672,             0.01818,            0.015792,            0.001288,            0.001288,            0.001288
                  46,            0.031563,             0.02305,            0.011259,             0.66325,             0.75117,             0.66338,             0.47898,            0.035652,            0.018255,            0.015841,             0.00109,             0.00109,             0.00109
                  47,            0.031811,            0.022051,              0.0103,             0.68115,             0.74783,             0.67071,             0.48502,            0.036107,            0.018322,            0.015785,            0.000892,            0.000892,            0.000892
                  48,            0.031846,            0.022866,            0.011284,             0.66526,             0.74647,             0.67531,             0.48845,            0.036005,            0.018172,            0.015705,            0.000694,            0.000694,            0.000694
                  49,            0.030129,            0.020541,             0.01093,             0.65536,             0.74485,             0.66749,             0.48758,            0.035586,            0.018047,            0.015657,            0.000496,            0.000496,            0.000496
